[f000:e05b]    0xfe05b:	jmp    0xfc7ba
0x0000e05b in ?? ()
[f000:c7ba]    0xfc7ba:	mov    %cr0,%eax
0x0000c7ba in ?? ()
[f000:c7bd]    0xfc7bd:	and    $0x9fffffff,%eax
0x0000c7bd in ?? ()
[f000:c7c3]    0xfc7c3:	mov    %eax,%cr0
0x0000c7c3 in ?? ()
[f000:c7c6]    0xfc7c6:	cli    
0x0000c7c6 in ?? ()
[f000:c7c7]    0xfc7c7:	cld    
0x0000c7c7 in ?? ()
[f000:c7c8]    0xfc7c8:	mov    $0x8f,%eax
0x0000c7c8 in ?? ()
[f000:c7ce]    0xfc7ce:	out    %al,$0x70
0x0000c7ce in ?? ()
[f000:c7d0]    0xfc7d0:	in     $0x71,%al
0x0000c7d0 in ?? ()
[f000:c7d2]    0xfc7d2:	cmp    $0x0,%al
0x0000c7d2 in ?? ()
[f000:c7d4]    0xfc7d4:	jne    0xfc7e9
0x0000c7d4 in ?? ()
[f000:c7d6]    0xfc7d6:	xor    %ax,%ax
0x0000c7d6 in ?? ()
[f000:c7d8]    0xfc7d8:	mov    %ax,%ss
0x0000c7d8 in ?? ()
[f000:c7da]    0xfc7da:	mov    $0x7000,%esp
0x0000c7da in ?? ()
[f000:c7e0]    0xfc7e0:	mov    $0xf54a2,%edx
0x0000c7e0 in ?? ()
[f000:c7e6]    0xfc7e6:	jmp    0xfc666
0x0000c7e6 in ?? ()
[f000:c666]    0xfc666:	mov    %eax,%ecx
0x0000c666 in ?? ()
[f000:c669]    0xfc669:	cli    
0x0000c669 in ?? ()
[f000:c66a]    0xfc66a:	cld    
0x0000c66a in ?? ()
[f000:c66b]    0xfc66b:	mov    $0x8f,%eax
0x0000c66b in ?? ()
[f000:c671]    0xfc671:	out    %al,$0x70
0x0000c671 in ?? ()
[f000:c673]    0xfc673:	in     $0x71,%al
0x0000c673 in ?? ()
[f000:c675]    0xfc675:	in     $0x92,%al
0x0000c675 in ?? ()
[f000:c677]    0xfc677:	or     $0x2,%al
0x0000c677 in ?? ()
[f000:c679]    0xfc679:	out    %al,$0x92
0x0000c679 in ?? ()
[f000:c67b]    0xfc67b:	lidtw  %cs:-0x2c20
0x0000c67b in ?? ()
[f000:c681]    0xfc681:	lgdtw  %cs:-0x2c60
0x0000c681 in ?? ()
[f000:c687]    0xfc687:	mov    %cr0,%eax
0x0000c687 in ?? ()
[f000:c68a]    0xfc68a:	or     $0x1,%eax
0x0000c68a in ?? ()
[f000:c68e]    0xfc68e:	mov    %eax,%cr0
0x0000c68e in ?? ()
[f000:c691]    0xfc691:	ljmpl  $0x8,$0xfc699
0x0000c691 in ?? ()
The target architecture is assumed to be i386
=> 0xfc699:	mov    $0x10,%eax
0x000fc699 in ?? ()
=> 0xfc69e:	mov    %eax,%ds
0x000fc69e in ?? ()
=> 0xfc6a0:	mov    %eax,%es
0x000fc6a0 in ?? ()
=> 0xfc6a2:	mov    %eax,%ss
0x000fc6a2 in ?? ()
=> 0xfc6a4:	mov    %eax,%fs
0x000fc6a4 in ?? ()
=> 0xfc6a6:	mov    %eax,%gs
0x000fc6a6 in ?? ()
=> 0xfc6a8:	mov    %ecx,%eax
0x000fc6a8 in ?? ()
=> 0xfc6aa:	jmp    *%edx
0x000fc6aa in ?? ()
=> 0xf54a2:	push   %edi
0x000f54a2 in ?? ()
=> 0xf54a3:	push   %esi
0x000f54a3 in ?? ()
=> 0xf54a4:	sub    $0xc,%esp
0x000f54a4 in ?? ()
=> 0xf54a7:	xor    %edx,%edx
0x000f54a7 in ?? ()
=> 0xf54a9:	mov    %dl,%al
0x000f54a9 in ?? ()
=> 0xf54ab:	out    %al,$0xd
0x000f54ab in ?? ()
=> 0xf54ad:	out    %al,$0xda
0x000f54ad in ?? ()
=> 0xf54af:	mov    $0xc0,%al
0x000f54af in ?? ()
=> 0xf54b1:	out    %al,$0xd6
0x000f54b1 in ?? ()
=> 0xf54b3:	mov    %dl,%al
0x000f54b3 in ?? ()
=> 0xf54b5:	out    %al,$0xd4
0x000f54b5 in ?? ()
=> 0xf54b7:	movl   $0xf6778,0x4(%esp)
0x000f54b7 in ?? ()
=> 0xf54bf:	movl   $0xf65fd,(%esp)
0x000f54bf in ?? ()
=> 0xf54c6:	call   0xf40f6
0x000f54c6 in ?? ()
=> 0xf40f6:	lea    0x8(%esp),%ecx
0x000f40f6 in ?? ()
=> 0xf40fa:	mov    0x4(%esp),%edx
0x000f40fa in ?? ()
=> 0xf40fe:	mov    $0xf67d0,%eax
0x000f40fe in ?? ()
=> 0xf4103:	call   0xf3a9c
0x000f4103 in ?? ()
=> 0xf3a9c:	push   %ebp
0x000f3a9c in ?? ()
=> 0xf3a9d:	push   %edi
